plrdgb,-5.988456497,30.9244530386075,down
arhgap20,-1.847839339,4.6345120151091,down
fdxr,-1.681847524,30.2284125191187,down
si:dkey-238d18.10,-2.986853988,2.09021249787291,down
si:dkey-164f24.2,-3.005585674,28.9625735020594,down
si:dkey-205h13.2,-2.829204712,4.66958622665081,down
si:ch211-200o1.1,-3.642726654,24.5301779840218,down
hapln1a,-3.556923669,52.3448615651886,down
cacna1g,-1.794498861,50.8477116556169,down
rbm11,-3.808759457,11.4634415574285,down
malrd1,-2.218368247,4.82681373158773,down
adh8a,-1.63126623,14.0236500209967,down
smyd1b,-1.888404738,7.67985371388895,down
insm1a,-2.500093946,9.07160414774329,down
si:ch211-195j11.24,-4.951612396,7.75696195131371,down
akap12a,-2.996335318,57.3372421683184,down
si:dkey-25c4.1,-12.18420054,3.2575474681278,down
si:dkey-225k4.1,-1.998498599,34.9318141382538,down
si:dkey-40i22.5,-6.557692636,14.181114585406,down
si:dkey-238c7.13,-1.855869713,9.22402566887063,down
si:ch211-243a20.3,-3.427942841,40.568636235841,down
si:dkey-22o20.2,-12.00470398,2.8175465424335,down
dlgap2b,-1.618361036,2.62022707395967,down
si:ch211-208h1.1,-2.751649123,5.17005330405836,down
si:dkey-282h22.5,-1.627051958,21.0347982989741,down
si:ch1073-471m19.4,-3.247207774,76.0357403698032,down
fndc7rs2,-3.516466988,2.94940218443292,down
si:ch211-69k21.3,-2.854032643,11.072629636961,down
si:dkey-61l1.4,-6.150544872,14.5590909179348,down
si:ch211-95j8.3,-8.823118295,9.10182351650232,down
si:ch211-267k22.1,-3.225008281,3.50034452857342,down
ptprua,-2.799667323,13.2218487496164,down
si:ch211-12e13.11,-2.702816342,2.91107191352219,down
si:dkey-39e8.5,-2.577614002,4.08407278830288,down
si:ch211-91g3.4,-2.969616078,3.36526182847623,down
si:ch73-338o16.4,-2.179428888,4.42136079003193,down
stap2a,-2.2563482,7.18842499412941,down
fndc7rs4,-2.663982921,4.42021640338319,down
si:ch211-260p9.3,-2.982250264,19.3279021420643,down
cyt1,-2.055440721,4.47755576649368,down
si:ch211-266i10.1,-3.313254194,10.5199930570428,down
si:dkey-104n9.1,-3.333153428,7.11407366019857,down
c6,-4.100286279,17.2358238676097,down
si:dkey-203o21.2,-12.25507955,2.83060098067393,down
tac3a,-12.71025162,2.9018455202548,down
tgm2l,-4.04069655,9.05700040663396,down
htr1aa,-3.717999761,2.57451224367163,down
si:dkey-21e2.16,-2.199188995,4.0195421077239,down
igf1,-2.381509716,35.6777807052661,down
si:ch211-276k2.3,-3.470157033,3.94175243738556,down
cfp,-2.282058852,44.9546770212133,down
cdh23,-1.633127923,2.01084997567407,down
si:dkey-7n6.2,-1.993557309,7.92811799269387,down
si:dkey-190g11.5,-1.779352958,3.16070677136381,down
si:dkeyp-1h4.9,-1.731048165,10.6478174818886,down
si:dkey-125i10.3,-3.082069275,18.1007268126824,down
si:dkey-192d15.1,-2.009305034,3.29808851423599,down
si:ch73-80e5.5,-3.141893906,4.0695604052333,down
zgc:162928,-4.727978533,6.64397414280688,down
si:dkey-85k15.4,-11.63992457,2.08239561699841,down
ftr73,-2.044502569,4.67985371388895,down
si:ch211-212c13.9,-2.644572151,4.41566877563247,down
galnt8b.2,-8.379772529,26,down
si:dkeyp-91h9.1,-1.692307744,10.8477116556169,down
si:ch211-12e13.10,-9.834809272,15.6615435063954,down
si:dkey-246j7.1,-5.591103631,26.7399286120149,down
si:ch211-188m17.3,-2.925706744,4.62160209905186,down
ccdc141,-2.672882268,92.0655015487564,down
zgc:171699,-3.021635529,3.71477134896848,down
si:ch211-103e16.5,-3.498668292,2.22721504844492,down
si:ch211-112b1.2,-1.852955746,2.27196235327785,down
neu3.5,-2.441738096,47.1824346304402,down
si:ch211-152f2.5,-11.78861723,2.36793830850799,down
si:zfos-1056b4.1,-1.618600222,4.46218090492673,down
si:ch211-213i16.4,-1.804385005,2.48948769715263,down
si:rp71-1c10.11,-5.328504953,5.12959609472097,down
si:zfos-911d5.4,-2.876989174,4.37059040089728,down
si:dkey-110g7.10,-2.05473067,3.51719356579487,down
si:dkey-69p21.1,-4.856618598,3.82090227236266,down
si:ch73-280b7.3,-1.870342753,7.88272870434424,down
si:dkey-96g2.2,-4.796324463,10.9788107009301,down
si:ch211-227m13.1,-2.419581173,29.8096683018297,down
si:dkey-193b18.1,-2.730525175,12.4202164033832,down
si:dkey-206p8.1,-3.667607846,34.3062730510764,down
si:dkeyp-93a5.3,-4.301591884,2.59792148971864,down
im:7152348,-1.771316354,13.7375489102696,down
si:dkey-110g7.9,-1.931714802,3.85460157115072,down
si:dkey-24p1.6,-3.015187714,8.08407278830288,down
si:ch211-213d14.3,-2.0335832,3.97427233650369,down
si:dkey-175d9.3,-6.281507936,32.3080348972326,down
lrrc53,-3.640199123,4.05799194697769,down
si:ch73-306e8.2,-2.57073257,6.56066730616974,down
si:ch73-160l8.2,-1.594918298,9.07520400420209,down
si:ch211-213d14.2,-2.019715581,14.7904849854574,down
si:ch211-209o12.2,-4.384952105,2.4422274903319,down
cyp8b2,-2.744485796,10.6595558851599,down
zgc:92912,-3.241626136,11.1911141326402,down
si:dkey-105i19.5,-1.74077279,3.65845073395218,down
si:ch211-242a9.1,-3.524629864,13.632644078974,down
stard10,-3.41062002,14.3809066693733,down
si:ch73-156o22.2,-2.266717,13.171984935776,down
si:dkey-1m11.6,-1.791816143,2.38206776548647,down
si:ch73-90p23.1,-2.368959561,2.1423771662047,down
si:dkey-125i20.2,-1.903869583,4.4294570601181,down
si:ch211-172e9.1,-2.000233696,4.93554201077308,down
si:ch211-272b8.7,-3.290143863,33.4122890349811,down
si:ch211-209m20.7,-3.127130646,24.6363880201079,down
dscaml1,-3.511811691,12.5783960731302,down
zgc:64065,-2.868617508,4.55129368009492,down
meis2a,-2.015073101,12.1337126609158,down
cpne9,-3.00989029,6.53610701101409,down
efna3b,-1.591729064,8.00043451177402,down
gpr75,-2.94471586,3.82979404220548,down
chrm2a,-2.837320193,3.61504834206069,down
si:ch73-359m17.9,-3.204896715,23.0915149811213,down
gig2d,-2.222569966,2.65399264233997,down
si:dkey-10p5.7,-1.75114699,7.34390179798717,down
pclob,-1.702558605,5.80410034759077,down
si:dkey-33i11.4,-3.528780678,5.93930215964639,down
si:zfos-2372e4.1,-4.812863307,8.18976748200492,down
epb41a,-1.762600175,7.49214412830417,down
si:ch1073-288h17.2,-12.12168181,3.10734841004817,down
si:ch73-233f7.7,-3.416149334,4.35066514128786,down
si:ch1073-73n18.1,-2.379251124,4.08460016478773,down
elna,-1.845823901,32.1123826996643,down
gfra1a,-2.027509214,3.98670763713097,down
ccr9b,-2.199258577,3.05736503028158,down
si:dkey-285b23.4,-2.493080197,2.64961221562187,down
ebf1a,-2.000028131,39.9136401693253,down
cldn17,-2.882894703,2.10588345947072,down
zgc:101785,-2.884123757,19.6968039425795,down
lect1,-5.351377723,5.66154350639539,down
si:ch211-113d22.2,-2.546337257,2.56744693378276,down
wu:fl05b04,-3.65114505,18.4485500020271,down
ftr41,-2.125662986,4.93554201077308,down
si:dkeyp-104b3.2,-12.78206833,2.91455921112132,down
si:ch211-125c23.3,-2.441127831,5.38615817812393,down
si:ch73-233f7.8,-4.142349775,4.45099673797421,down
pmt,-2.294201113,4.5543957967264,down
hid1b,-3.466219117,20.9546770212133,down
si:dkey-87o12.2,-1.718305427,3.3144687437419,down
si:dkey-285b23.4,-4.070047752,5.89279003035213,down
zgc:163025,-2.365388088,6.21681130892474,down
myh11b,-3.484529596,3.27416674370575,down
ctsbb,-1.622229414,3.05947255823478,down
syn2b,-2.178957476,9.77728352885242,down
cryabb,-3.185069492,4.20830935097988,down
si:ch211-155m12.1,-6.476914418,9.54060751224077,down
sstr5,-4.7182703,6.65757731917779,down
chrna7,-4.569652985,12.3018994543766,down
si:ch211-93f2.1,-1.81328942,44.8507808873446,down
si:ch211-271c18.2,-2.050726456,2.46188153376401,down
irx1a,-2.978512359,20.8181564120552,down
asic1b,-1.905059955,2.31542229646804,down
mab21l1,-2.588988956,5.73992861201492,down
si:ch73-233f7.5,-2.987421528,4.85078088734462,down
mrc1a,-2.9931739,13.7931741239682,down
si:ch211-117i20.2,-3.518954401,6.30102999566398,down
pla1a,-2.083951908,8.13430394008393,down
emilin2b,-3.79299762,138.617982957425,down
zgc:136410,-13.47813383,8.74472749489669,down
si:ch211-204c21.1,-2.125910009,7.26600071346161,down
sytl4,-2.17660809,45.0629838925352,down
gdpd4a,-2.417277734,14.3353580244439,down
mapk10,-1.776208532,4.13430394008393,down
nptna,-2.295110933,11.0660068361688,down
gstp2,-4.761237271,2.83840772012213,down
si:dkey-19b23.8,-1.987878884,60.0767559813697,down
ephx5,-1.876988005,8.08249449044745,down
fabp1b.2,-10.57238734,19.5142785735184,down
vcana,-4.697309441,23.0788339493623,down
si:ch211-8c17.4,-1.764917347,4.32790214206428,down
si:dkeyp-104b3.1,-3.471916567,6.69680394257951,down
p4ha3,-2.118560114,4.92811799269387,down
si:busm1-194e12.8,-5.18720423,3.82090227236266,down
sult2st2,-2.105719702,5.86646109162978,down
si:dkey-151j17.4,-6.06271088,29.6925039620868,down
gcgra,-5.409069069,17.4749551929632,down
muc5a,-2.462182649,4.80134291304558,down
cpne4b,-4.4423642,11.5590909179348,down
dclk1b,-1.864315438,2.09245509270753,down
si:dkey-33b17.3,-1.848138852,2.80879051370898,down
nlgn3a,-1.723760953,5.16178077809237,down
si:ch211-93f2.1,-1.696194252,33.5171264163912,down
si:dkey-83h2.5,-3.672963785,18.3151546383556,down
myom1b,-5.24441461,76.4377071355435,down
si:dkey-21e5.1,-1.854176762,13.4400933749639,down
si:ch211-153f2.7,-2.502484105,17.7189666327523,down
tenm4,-2.126942369,46.5199930570428,down
nbeab,-1.934819209,19.0835460514501,down
si:ch1073-219h3.1,-2.824008515,2.34017770131682,down
